user_idx,bundle_idx,overlap_count,affinity
167,84,7,0.7905573787891077
168,13,5,0.07578004423112998
168,27,2,0.24644228486196681
168,103,2,0.8147211435649688
169,39,10,0.5810161401850326
169,56,3,0.27668620982231745
169,83,4,0.6071082014191013
169,27,3,0.40150763998491595
170,56,4,0.31182698299899575
170,58,2,0.43688922500729177
170,74,2,0.2742136110837413
170,98,3,0.48437168683751286
170,39,10,0.5869238083072865
170,0,2,0.09589015164802192
170,84,5,0.5004098471846101
170,27,2,0.26341409508396346
171,84,7,0.7096273528810396
171,97,2,0.7755286024031323
171,74,4,0.6453632712611806
171,39,11,0.6018855932791053
171,27,3,0.39269491553512004
171,57,3,0.8043996688187901
171,6,2,0.38202102528315074
171,98,5,0.8207688592456479
171,108,3,0.599902279551717
171,75,3,0.7994569786041401
171,56,4,0.25942827581772054
172,97,2,0.5174232798262273
172,75,3,0.36310370929464614
172,27,3,0.4869020958198023
172,39,8,0.4867831169763306
172,98,4,0.5700077251420936
172,74,4,0.4061540833409543
172,57,3,0.17606169542517328
172,13,9,0.13372320004319443
172,84,7,0.5539885027970145
173,74,4,0.6859158704768049
173,97,2,0.852822670547644
173,58,2,0.4853746501792096
173,98,4,0.6763708405722658
173,39,10,0.5769471173849087
173,56,6,0.474950316393813
174,57,3,0.6946552742626683
174,98,5,0.7485236568710413
174,30,4,0.619238570871347
174,56,8,0.597626691398441
174,77,2,0.18982375629434398
174,39,12,0.5838994121659825
174,97,2,0.7323326911223185
174,108,2,0.35429175358908693
174,27,4,0.48227584994448236
174,84,7,0.6013043166140303
174,74,5,0.701223341583056
174,75,3,0.6920413338449746
174,58,2,0.4446354987743499
175,56,3,0.2119746869981914
175,33,4,0.13601819320814726
175,13,2,0.027049395810923433
175,6,4,0.7299589219897479
175,77,2,0.15945658478596578
176,56,7,0.6302252512200917
176,39,10,0.549084018400329
176,43,2,0.7262191592467981
176,75,3,0.796785769869003
176,84,7,0.7293194603699358
176,58,3,0.8196953490895081
176,98,4,0.7362545795466912
176,20,2,0.11697639526235858
177,77,2,0.21755630569536186
177,58,2,0.2292123363053847
177,56,4,0.19068472552039298
177,13,5,0.05099928256319832
178,33,3,0.1161537437698493
178,13,2,0.027152677646979335
178,39,7,0.3128530141494785
178,57,2,0.44169561853365685
178,96,2,0.38021299351891497
179,84,7,0.6310347826573522
179,27,3,0.36402719060939964
179,57,3,0.7470925364215631
179,97,2,0.7544232084993656
179,56,4,0.3137033218962152
179,83,2,0.28726706265625285
179,13,3,0.02364152532056723
179,98,4,0.6073267153974836
179,74,4,0.6008560654940995
179,39,8,0.4112316831045809
180,27,3,0.45822991431797244
180,39,6,0.35577444962564936
180,13,2,0.032451597212055414
181,33,2,0.04700757980050931
181,77,2,0.21010483634599264
181,35,2,0.5727494011307356
181,13,4,0.0494027623046428
182,27,2,0.23472025841078825
182,57,3,0.7891507006592234
182,98,4,0.6189182116996463
182,83,2,0.2689967132283858
182,39,11,0.5936150422104036
182,56,4,0.3574061217848877
182,84,7,0.6744126597696838
182,47,2,0.3352178847754198
182,74,4,0.6058073625469522
183,27,4,0.4173372547019147
183,74,5,0.656788646273157
183,13,7,0.07884528826142354
183,39,13,0.6138031404526575
183,116,2,0.7493139586989583
183,84,7,0.534969341823802
183,20,2,0.129178394810242
183,0,4,0.19837240947294627
183,47,4,0.5628316544476578
183,77,3,0.23455656014668838
183,97,2,0.6787913797255358
183,75,3,0.6881784455993283
183,43,2,0.7298641454190535
183,83,4,0.5330833615223558
183,108,4,0.6533660187177678
183,30,4,0.5682784820539158
183,56,9,0.6225537452254368
183,29,2,0.2428156443055065
183,98,5,0.6951214807976364
183,57,3,0.7153799675245783
183,6,3,0.35339286991029073
183,54,2,0.6967695511098828
183,44,2,0.47821950927136503
183,58,3,0.6248745147600068
183,115,2,0.6680569103442202
183,48,2,0.4545318997512888
183,33,5,0.10790059923556951
183,96,2,0.3279303861811299
184,6,2,0.3756429369745171
184,83,3,0.26400978443037115
184,84,2,0.1921965478336204
184,96,2,0.42812057577942586
184,27,2,0.13986625366859
184,13,4,0.049935968106564865
185,27,2,0.20498601824607945
185,108,3,0.49878166917325734
185,39,2,0.09363035333471371
186,39,2,0.12948409560644436
186,27,3,0.4568790945916515
186,84,2,0.22182779954400345
187,6,2,0.2501862990759665
187,31,2,0.010615042024516493
187,108,3,0.5365956471607229
187,56,4,0.3437630267543708
187,50,2,0.8885171444971831
187,0,5,0.31441201689797715
187,39,2,0.09817852347724318
187,13,10,0.13529884604525505
187,58,2,0.608240856002421
187,77,2,0.18136198304113682
187,41,2,0.1301715811243471
188,54,2,0.12277986014699886
188,6,4,0.2120067653448589
188,108,2,0.06138993007349943
188,56,4,0.14653731270710424
188,39,8,0.19540165729196685
188,58,3,0.12277986014699886
189,83,2,0.315575481445377
189,77,2,0.20581468374273926
189,27,2,0.29630769298338244
189,6,2,0.431511887481993
190,27,4,0.509346248200314
190,56,5,0.4039241132382313
190,96,2,0.4634542493785223
190,72,3,0.47984258338105706
190,116,2,0.7439750843423683
190,98,5,0.7368026340438221
190,74,3,0.46225377717089267
190,84,7,0.586292519876847
190,33,5,0.07437727624993656
190,83,4,0.6469000706556993
190,47,2,0.33180555192321987
190,13,15,0.1536875142692997
190,77,2,0.17672732245992606
190,75,2,0.5172267695380756
190,30,2,0.31594575888860854
190,6,3,0.33239011407444957
190,39,13,0.6971243720020636
190,44,2,0.4919015605193906
190,5,2,0.03387808002681945
191,33,5,0.10837029400452815
191,6,3,0.21117807713726383
191,13,5,0.031560381744277034
192,27,3,0.4921470274665914
192,74,2,0.3765223916118298
192,39,11,0.6693935910832363
193,33,3,0.06207235298507174
193,13,6,0.0683878007308226
193,77,2,0.1555161100956597
193,6,3,0.5880234915545652
194,56,4,0.3804254099167283
194,84,5,0.5680922991818886
194,39,11,0.6683774626333289
194,27,2,0.2845765340276292
195,56,4,0.4142574741594247
195,58,2,0.6268407777567733
195,97,2,0.9238956435857472
195,27,2,0.32011706192768236
195,39,2,0.12586731017069208
196,56,2,0.11488722225427361
196,77,2,0.1655442133846946
196,39,5,0.25166449051000267
196,27,3,0.36430039173113754
197,39,5,0.3057849377651601
197,98,4,0.7249126609109741
197,97,2,0.8896956230068331
197,27,3,0.47972864153312283
197,56,2,0.20044125469599022
197,75,3,0.8915759734432003
198,13,3,0.04616170606581206
198,6,2,0.28283106580181583
198,72,2,0.3434050612184048
199,56,3,0.14427354128990935
199,13,2,0.023032296587600927
199,0,2,0.11070523702460684
199,108,2,0.4840272547919642
200,84,3,0.32264416340708946
200,39,9,0.5567860022395897
200,27,3,0.43887357829753676
201,39,10,0.6438750075829951
201,56,3,0.24781521030242948
201,84,7,0.7926215513153689
201,27,2,0.21465733212753343
201,77,3,0.27529826390824835
202,75,3,0.1616649246340872
202,13,3,0.018839662826356653
202,6,2,0.15226368446590416
203,39,4,0.2012113644136973
203,83,2,0.2498264131771597
203,27,2,0.26108594332770313
203,13,3,0.04642167684715465
203,56,3,0.2197249315363522
204,39,10,0.6295317719427679
204,57,3,0.9066464018282415
204,27,3,0.47489942565565973
205,27,2,0.32264861115594984
205,39,5,0.28895874550042155
205,13,4,0.06850191263593312
206,6,2,0.3694292582596922
206,103,2,0.6321766598292035
206,33,6,0.14537867147141514
206,56,3,0.15187993476997852
207,108,4,0.9066567093903193
207,56,4,0.2620303062720286
207,6,2,0.3539873132167307
207,58,2,0.37325957445359337
207,13,2,0.02603834832129893
208,39,3,0.18891617244981881
208,58,2,0.6090574170692471
208,27,2,0.3331857269693947
208,56,6,0.6127130033312391
209,56,2,0.147246058236296
209,39,12,0.559792233473702
209,6,2,0.35684479666135216
209,15,2,0.1778850968333452
209,13,12,0.14652577497032082
209,77,2,0.21915149881618845
209,74,2,0.27178696985735495
209,27,3,0.32032641418310415
209,84,2,0.16017918426673622
209,108,3,0.4964468125272321
210,39,11,0.6080295370521235
210,56,6,0.5232134868427252
210,98,5,0.858901922153177
210,84,7,0.719121564064021
210,27,4,0.5462615050185063
210,0,2,0.12317030831379154
210,58,2,0.5041179227825883
211,13,3,0.03987682902696198
211,39,5,0.260798703938516
211,74,2,0.3142243966620736
211,83,2,0.3213678103280824
211,77,2,0.18355701677333
211,108,2,0.4003550433037652
212,27,3,0.28695924864822486
212,56,3,0.21218753970561732
212,13,3,0.04191251357636588
212,39,3,0.11025520896188737
213,27,3,0.3231808815091232
213,56,3,0.22777963122546405
213,77,2,0.20146444141271644
214,35,2,0.5456715198315795
214,75,3,0.35635215581166096
214,13,2,0.022315702273601794
215,83,2,0.27690266211722053
215,27,3,0.4440141377548123
215,84,2,0.22788051024106654
215,56,2,0.1622242321181711
215,39,2,0.12196925393309303
215,77,2,0.18093290301868142
216,56,2,0.17320647928359867
216,27,3,0.44989566588107804
216,39,11,0.6408222721701909
217,74,3,0.45623470742785843
217,96,2,0.43111125498569614
217,84,2,0.220418899507972
217,56,2,0.17091766585733204
217,27,3,0.3804155558859688
217,83,4,0.6087225528111672
217,39,12,0.73729701910256
217,0,3,0.18660138858833322
218,96,2,0.46653943653861496
218,83,2,0.3578953605309415
218,77,2,0.2018667690675536
219,72,2,0.650723634238549
219,13,3,0.0349983901274729
219,6,2,0.23789221402847618
220,39,4,0.24398252408889043
220,56,3,0.2640518784432076
220,77,2,0.1968100692495628
220,27,3,0.48477421160744005
221,77,2,0.19472916912735938
221,39,2,0.12972365475071676
221,27,2,0.2769834408227362
222,47,2,0.2203800904736382
222,13,3,0.020729252115534082
222,6,2,0.1818513735462191
223,56,3,0.18428528847469672
223,13,2,0.0294532879353373
223,39,3,0.13135563805169545
224,39,13,0.6578069658491089
224,97,2,0.6961877949561855
224,83,2,0.22013205733109725
224,56,7,0.5135006634566616
224,27,3,0.32371501198469993
224,98,5,0.7339504294208246
224,58,3,0.658729333607979
224,74,4,0.5488562897490267
224,44,2,0.4843179404363558
224,57,3,0.7185683127768295
224,84,7,0.6285086182374272
224,75,3,0.7230758385797942
225,58,2,0.5674342074978586
225,98,5,0.9416793254520115
225,56,5,0.4203437789174644
226,74,3,0.5350179586975317
226,84,7,0.781974037112244
226,77,2,0.2184434498653468
227,0,3,0.17003084816805455
227,84,7,0.6777194533706992
227,98,5,0.8121183804220383
227,56,8,0.639852102725989
227,74,4,0.5666866633672509
227,39,13,0.6909813078961299
227,30,4,0.6563331498119586
227,83,2,0.3090976243151753
227,75,3,0.7915574233227431
227,58,3,0.6959790227443325
227,44,2,0.548617938792831
227,57,3,0.7959037191103192
227,27,3,0.3510387685466713
227,97,2,0.7764827437165485
228,44,2,0.548617938792831
228,97,2,0.7764827437165485
228,58,3,0.6959790227443325
228,39,13,0.6909813078961299
228,84,7,0.6777194533706992
228,57,3,0.7959037191103192
228,83,2,0.3090976243151753
228,0,3,0.17003084816805455
228,74,4,0.5666866633672509
228,75,3,0.7915574233227431
228,27,3,0.3510387685466713
228,30,4,0.6563331498119586
228,56,8,0.639852102725989
228,98,5,0.8121183804220383
229,39,10,0.4623471553282998
229,56,3,0.22082204574382358
229,27,2,0.24000827962508176
230,56,2,0.18508606290782093
230,27,2,0.3029621122822988
230,84,3,0.3066647526351723
230,39,2,0.11903801468159439
231,27,3,0.44686360463115854
231,39,7,0.40532954693212886
231,84,2,0.21074055050247947
231,56,2,0.13542376219750105
232,0,3,0.15388468447543063
232,33,3,0.11984074523675252
232,98,2,0.2601983062385662
232,56,4,0.2408870747809978
232,6,2,0.22944587868076166
232,108,4,0.7463495327544727
232,13,5,0.05938107308714636
232,84,6,0.5058261764118415
232,39,10,0.4481354351304737
232,83,3,0.352321882865618
232,96,2,0.3641320572329075
232,30,2,0.2014716899872096
232,74,4,0.4861987803191524
232,77,2,0.13510447579113882
232,27,4,0.4162547126992488
233,39,3,0.13053436290812664
233,83,2,0.26311659738645904
233,84,3,0.24504749585739982
233,27,3,0.3303322350962563
233,13,5,0.05920876079847499
233,56,3,0.19681546586298243
233,77,2,0.1441792152308404
233,6,2,0.3230183571204903
234,84,3,0.30515947407557864
234,27,2,0.29484735306791704
234,96,2,0.4735346342397949
235,13,2,0.024150626205954817
235,27,2,0.21411126769982217
235,56,3,0.2166404364328443
235,98,4,0.5712206492718842
235,84,2,0.17195863700817682
236,83,3,0.3814085442798127
236,57,3,0.6333620133374661
236,75,3,0.6291288541809483
236,27,4,0.442924465373362
236,108,4,0.6428641500682193
236,30,4,0.5135221966234116
236,56,7,0.504825400266932
236,84,7,0.5467177685449115
236,47,2,0.2658648227521493
236,58,3,0.7019454834620098
236,98,5,0.6439721941647166
236,0,4,0.2019045201068228
236,77,2,0.20485035222103554
236,39,11,0.48800089138186836
236,74,4,0.5081491909478381
236,13,7,0.07905976000119873
237,56,4,0.39688885939666085
237,98,4,0.7248968793859154
237,27,3,0.4938170911289177
237,39,5,0.31126559723372144
237,74,4,0.7169054674380757
237,58,2,0.5901089860783657
237,97,2,0.8864687591904914
237,75,3,0.8972357359130677
238,13,3,0.040619029504295426
238,39,3,0.17162861906124666
238,56,2,0.15497744278998432
239,77,2,0.21722661805117444
239,27,2,0.19976804244885252
239,13,2,0.026463606241403228
239,35,2,0.443279986464496
239,56,3,0.21616716108156941
240,27,2,0.2927744954471825
240,13,3,0.03813072775293624
240,84,3,0.3486536298452775
240,39,3,0.18058180873550858
241,83,4,0.6753735477922828
241,6,2,0.28567305435363904
241,54,2,0.7805764831105451
241,57,3,0.8651738232654407
241,56,9,0.8292373681416948
241,74,5,0.8352560175553926
241,30,4,0.671936613006492
241,0,3,0.1911920764501168
241,84,7,0.743748005670398
241,108,3,0.622651194536848
241,47,4,0.696453167313072
241,97,2,0.8340705069254135
241,20,2,0.142428756269217
241,61,2,0.9073522813682895
241,98,5,0.8324992003513806
241,58,3,0.831204815960085
241,75,3,0.8682302353534364
241,39,15,0.8488891439302314
241,43,2,0.8449936631740826
241,44,3,0.8514795066951658
241,27,4,0.5604435081282481
242,84,4,0.43781739846694223
242,74,2,0.3940370646651158
242,39,3,0.17081648476101421
242,27,2,0.29447535348297554
243,39,2,0.1255241407824322
243,27,2,0.3157349751989111
243,56,2,0.19749248542592152
244,96,2,0.3197230788675819
244,102,2,0.7676289125333731
244,6,2,0.30175732474631806
244,83,2,0.27719555285780323
244,33,4,0.09418370580721068
244,13,5,0.04546289101736032
244,77,3,0.30482780537998705
245,96,2,0.4485947779681676
245,39,9,0.5514255313886764
245,13,5,0.07948149833347114
245,77,2,0.18927542348539028
245,56,3,0.20290465394390475
245,108,4,0.8250042240646891
245,98,2,0.3677988904105538
245,83,2,0.29836625882351586
245,27,3,0.4031902648900331
246,13,4,0.03248886345252716
246,0,2,0.11923470653885829
246,83,3,0.43145325302506493
246,56,3,0.23430526566389848
246,77,3,0.3254615265095805
246,6,2,0.14942705731946795
246,84,2,0.1910431977647264
247,13,3,0.026569399594748074
247,33,5,0.129161463290578
247,6,2,0.33437436525863495
248,54,2,0.8903875448259442
248,74,2,0.3497336412666433
248,39,11,0.6458710823281378
248,6,3,0.43797463678271076
248,98,3,0.5523042876454733
248,83,3,0.5135934697968882
248,27,3,0.4193170807163153
248,44,2,0.6202590492702008
248,56,4,0.3752983004367263
249,97,2,0.7705202958887638
249,108,3,0.653977482995958
249,0,2,0.11899368308644434
250,100,2,0.9823706758296205
250,27,2,0.16515659854981957
250,56,2,0.06436662635178834
250,13,2,0.011986041097921259
251,56,5,0.488853528685294
251,83,2,0.3116580282552331
251,39,10,0.5892656281883514
251,84,2,0.2327533632324269
251,27,3,0.4132518371602114
251,58,2,0.6022174767583098
252,13,3,0.03306293688431344
252,39,5,0.22517786015058955
252,27,3,0.3577641975297694
252,77,2,0.18160256073449027
253,56,6,0.543252101594008
253,57,3,0.827752431560616
253,39,11,0.6175200163360012
253,58,2,0.5373915729168465
253,27,2,0.2748666703348095
253,75,3,0.8243195952254444
254,27,3,0.2881844676493836
254,83,2,0.21259553646846027
254,98,2,0.2317581927239681
254,39,6,0.22249788004872723
254,13,2,0.01847052025474156
254,96,2,0.33390716590385955
254,56,3,0.16159057149588038
255,74,4,0.6789375290268911
255,39,12,0.7338325893862319
255,84,7,0.7832334689370052
255,83,2,0.2708265145270604
255,56,7,0.5963853793883314
255,98,2,0.3688106003641051
255,108,3,0.6826628287978074
255,0,2,0.13312314476526313
255,27,3,0.40342709578158503
255,57,3,0.9170058979530927
255,13,5,0.07077450894678718
255,58,2,0.48509085391324636
256,33,2,0.0844146408431895
256,108,2,0.397205061727819
256,77,2,0.14351107171510336
256,13,2,0.02128860324478927
256,6,3,0.48813654362940473
257,96,2,0.32061296955044727
257,108,3,0.4908531940245704
257,0,4,0.17798124823780587
257,27,3,0.31397271174689534
257,77,3,0.2524535798489666
257,83,4,0.5029445516029616
257,30,2,0.23680170200173864
257,39,10,0.4078730240119191
257,33,2,0.05483176030013338
257,13,7,0.0541118170282368
257,56,3,0.1519825753902799
258,13,4,0.05300572362550921
258,27,3,0.3759386478362335
258,39,6,0.30306754784984663
259,56,4,0.3820787289464485
259,13,5,0.046322083180304445
259,47,3,0.4182619574072833
259,58,2,0.5876038608934565
259,6,4,0.561627058038554
259,31,2,0.013126004730138276
260,27,3,0.42321417678003814
260,97,2,0.9467517115502774
260,39,3,0.18120616554922583
260,75,3,0.9464675225465536
261,13,8,0.043026930065189505
261,77,2,0.1438539350079394
261,35,2,0.6526058219560126
261,27,3,0.3837646984814151
262,13,2,0.022808250373860882
262,56,3,0.23414145959642976
262,84,2,0.20174603180873946
262,83,2,0.317715308530896
262,39,11,0.6392209114686908
262,27,4,0.5194840613273107
263,33,4,0.08334122965729655
263,77,2,0.15911245611326708
263,13,5,0.0538840598396791
264,56,2,0.2001207370661996
264,39,3,0.17904183224250314
264,84,2,0.22179794621617943
264,27,2,0.29645529962665756
265,39,3,0.1893568705739456
265,27,2,0.3067943262803345
265,84,2,0.21966668574670398
265,56,2,0.1520644347911569
266,6,4,0.6419118402231303
266,33,3,0.07271029740492725
266,35,2,0.41639078059514273
267,13,3,0.0367803484736236
267,103,2,0.7005559583221384
267,56,3,0.2339354707537066
268,13,3,0.01891489428895608
268,6,3,0.42439087042663204
268,35,2,0.5162075363465739
268,77,2,0.18051754525995342
268,56,3,0.22700426583120897
268,58,2,0.48639575077704916
269,13,2,0.01959674806826848
269,77,2,0.1321666062687788
269,35,2,0.237015156275471
270,13,4,0.044184416183655505
270,33,5,0.1529541889630906
270,35,2,0.46562720028562427
270,56,2,0.09946760665545695
271,56,3,0.28475334831829496
271,27,3,0.43546832385212686
271,39,4,0.22966182337096797
271,74,2,0.3304564745711014
271,84,4,0.4576781558985671
272,6,3,0.2901326275338322
272,35,2,0.5428738232956283
272,13,10,0.11152146765317979
272,33,8,0.10660426538106717
273,27,4,0.6517595544408991
273,77,2,0.2134399439381889
273,39,11,0.6960566875195736
274,33,4,0.08384429890016701
274,13,5,0.059373679222392874
274,6,2,0.21349176044211565
275,33,5,0.17289945786367708
275,6,3,0.35737380859062534
275,13,7,0.0875405040153444
275,103,2,0.7112618609745089
276,56,2,0.17321002991003231
276,33,2,0.07873379324464876
276,58,2,0.519630089730097
277,27,2,0.3045121013267867
277,39,11,0.649391801059402
277,56,4,0.38927243998994854
278,84,5,0.39360297887653545
278,97,2,0.6736749011849081
278,56,4,0.23074042233326977
278,75,2,0.4733372637734152
278,74,3,0.3401927915309567
278,27,3,0.3215551073216636
278,39,6,0.24995832959834086
278,58,2,0.3872619407318578
278,20,2,0.11462124692791786
278,13,2,0.02716559318680151
278,98,4,0.5777443615463441
278,77,2,0.17721970169513723
279,75,3,0.9481401805443984
279,56,3,0.3070823003893782
279,57,3,0.9251152931045982
279,98,4,0.7572137980044497
279,97,2,0.9479316255853518
279,39,5,0.31527774217447724
279,27,2,0.3196365976359934
280,39,2,0.12820650161562608
280,56,2,0.19916643729731198
280,13,2,0.01517810128333673
280,35,2,0.2985453088482574
281,56,2,0.11524652737302787
281,83,2,0.17071316637612916
281,39,3,0.11094006341915595
281,96,2,0.4366191851544775
281,108,3,0.4273582492457735
282,84,4,0.44554190393193477
282,74,2,0.3454183484304426
282,27,3,0.432728433915891
282,39,3,0.18235868111867354
282,56,3,0.2845348415401061
283,108,2,0.4735419268863852
283,56,2,0.1401591467541804
283,83,2,0.29103492565420486
283,84,5,0.5889954291052887
283,27,3,0.41212285563087675
283,39,10,0.6215558508675116
284,77,2,0.17712027931876595
284,27,3,0.38134830437352923
284,96,2,0.4520818541443862
284,84,3,0.25056437567268663
284,56,4,0.308452353228996
284,39,7,0.37630569674893993
284,13,3,0.04653590099699094
284,6,3,0.3524972738046419
284,83,3,0.4433591829803868
285,58,2,0.4712640378406337
285,83,3,0.4394208493757269
285,98,5,0.7468770668243094
285,56,7,0.5344641720002757
285,57,2,0.4899416701782267
285,27,4,0.5305172399862806
285,39,8,0.4002506384359806
285,84,7,0.6245523364691781
285,97,2,0.7056492976237695
285,74,4,0.5494556462678195
286,77,3,0.273453753381417
286,96,2,0.4097054058016594
286,13,2,0.027468461677843677
286,84,6,0.5860993817248429
286,0,3,0.17333819104871306
286,39,6,0.3175766624962665
286,74,3,0.4689466274519679
286,27,2,0.262604970426157
286,108,4,0.773851704682828
287,27,2,0.32171166713464866
287,56,3,0.31678950076188017
287,39,2,0.12386207716685305
288,39,2,0.12628512538249273
288,27,2,0.3138078243847496
288,83,2,0.3337728748994827
289,56,2,0.17098490252422222
289,84,2,0.24127855168956447
289,39,3,0.18703070981114403
289,6,3,0.3121977405336293
290,13,4,0.057348572749666794
290,39,5,0.20281010181181175
290,97,2,0.6016619532909778
290,98,3,0.37162963764226753
290,57,2,0.39491489038560457
290,27,3,0.3331755030048764
291,33,2,0.05458361823540101
291,13,3,0.053398668079370416
291,109,2,0.6785188793111734
292,109,2,0.6785188793111734
292,33,2,0.05458361823540101
292,13,3,0.053398668079370416
293,33,2,0.07150651884573538
293,13,2,0.017528083060709743
293,6,2,0.28161736900115464
294,56,2,0.21730391185411305
294,84,2,0.2469873233574899
294,39,3,0.19106622385325084
295,35,2,0.4949937758796053
295,33,4,0.12693483374716147
295,13,3,0.03475004467758899
296,77,2,0.02806238920457775
296,13,7,0.015785093927574986
296,35,2,0.10881033566171354
297,13,6,0.07097784119635707
297,96,2,0.44211485683061996
297,6,2,0.3209503361770918
297,83,2,0.2656184477875481
297,27,2,0.2516206241307482
298,33,2,0.05802302547862461
298,6,2,0.29725555935568726
298,15,2,0.2552620676270639
299,39,6,0.32774798087105145
299,6,2,0.2969401529987502
299,77,2,0.1642850321331038
299,27,2,0.24208948403181538
299,58,2,0.5103114866980374
299,13,2,0.025666063291256876
299,83,2,0.33705986221331574
299,56,6,0.5102419790893867
300,98,4,0.7274455578494662
300,56,6,0.55166419821877
300,58,2,0.5427193178060811
301,39,10,0.5996212611556057
301,98,4,0.7311857625516126
301,57,3,0.8510386888418316
301,27,3,0.4745752373800494
302,39,11,0.597793701450928
302,84,5,0.508327972833269
302,27,3,0.38409174265478613
302,56,3,0.2727437174486289
302,74,2,0.2987100826538483
303,27,3,0.42433817510273303
303,84,3,0.34065634341959233
303,56,4,0.34713917162904334
303,98,4,0.7789516855736262
303,39,10,0.6447932867028305
304,77,2,0.14302345409002282
304,33,2,0.05353781810163751
304,13,2,0.029883649209607867
304,6,3,0.4017711646805061
305,56,4,0.35176931336301187
305,27,3,0.4287612289157987
305,39,6,0.31620014862013274
305,74,4,0.5939513738587959
305,98,5,0.7658033263868185
306,58,2,0.541590786904088
306,98,4,0.7608687474867836
306,56,6,0.5918523528735417
307,75,3,0.7474174778689079
307,83,3,0.43254785973739845
307,84,4,0.3628939936876035
307,39,12,0.6327527202317301
307,27,3,0.362743362456003
307,74,3,0.4227172214262082
307,56,3,0.22807980656339197
308,77,3,0.30204081541018774
308,13,3,0.03949263270842275
308,117,2,0.374074370912614
309,13,3,0.031055844723609487
309,56,3,0.28478576493163615
309,84,3,0.29993850434391006
309,27,3,0.43548377611736866
309,39,8,0.47795719796247305
309,83,2,0.32893597182418927
310,39,10,0.6143696530419146
310,27,4,0.6288073235187985
310,56,2,0.19210733511832107
310,83,2,0.3662048054071276
311,84,2,0.231799495886853
311,27,3,0.38628173633217483
311,39,5,0.26977767402038094
312,116,2,0.9077485396122356
312,96,2,0.3954288701136319
312,56,2,0.1299804140520492
312,77,2,0.1637111422880012
312,13,6,0.07942286968778221
312,39,2,0.09662656000359497
312,108,3,0.5803044718558992
312,27,3,0.38679282687793953
312,83,3,0.4532065806314726
312,84,6,0.6958211833138097
312,74,3,0.5556275296450378
313,97,2,0.9052136765682254
313,58,2,0.5136157993072649
313,56,6,0.516325813599284
313,27,3,0.44696666133366786
313,98,5,0.9608668159467928
313,83,2,0.33992994344012706
313,54,2,0.8731910842842833
313,74,3,0.4826115460458261
313,84,6,0.680016313591999
313,39,13,0.7831417201215
314,33,11,0.20499003430279375
314,6,3,0.500919606858423
314,13,2,0.03442682767068935
315,56,2,0.1530861583740746
315,83,3,0.47063141897540584
315,77,2,0.1656884642087644
315,27,3,0.39225594748545306
315,98,4,0.6840937024960737
315,39,10,0.5761187599051937
316,77,2,0.1800586382309576
316,97,2,0.7795276479893778
316,84,6,0.5860460916500178
316,30,2,0.3475732976368549
316,74,3,0.4695272057810834
316,75,3,0.7821083070507783
316,108,3,0.592133566132425
316,48,2,0.5304818543246768
316,27,3,0.37997059312645565
316,56,4,0.3797808382400105
316,96,2,0.38995743069705135
316,0,3,0.17603723260515997
316,39,9,0.4847448246385461
317,77,2,0.21783093258449968
317,33,2,0.050450393630486555
317,13,2,0.0281994242740494
318,56,3,0.1571018639963881
318,58,2,0.27670682102144234
318,103,2,0.7431525310536011
319,13,2,0.020218688241394157
319,33,2,0.06506654472321309
319,35,2,0.6387595850383427
320,13,6,0.08460631484681681
320,33,4,0.12418331959261883
320,72,2,0.4604047938126652
321,56,3,0.22913144182172981
321,33,4,0.14009363632249006
321,39,10,0.5003948142555398
321,6,3,0.38123056927472315
322,84,5,0.4004569580533233
322,13,5,0.06395908196584071
322,27,2,0.2126172601270945
322,108,3,0.6568769657449798
322,83,2,0.26811510338179484
322,33,2,0.06170277466403618
322,56,3,0.1962959393771594
322,39,8,0.40875579436347775
322,77,2,0.16026885586752782
323,27,3,0.28997353333542986
323,13,5,0.053875957504675956
323,96,2,0.3008003366481994
323,31,2,0.027833266306444615
323,84,6,0.4358736792310553
323,39,11,0.4327065230222188
323,74,3,0.3472562965714401
323,98,5,0.5587385937300293
323,83,2,0.22241647528748282
323,77,3,0.2119509900973514
323,0,3,0.11715769194386302
323,108,3,0.4378249044397057
323,97,2,0.510080587449186
324,77,2,0.18533500518087825
324,27,3,0.4428259952199552
324,39,2,0.10366967009851139
325,108,3,0.6504422117643004
325,84,6,0.6404815078634568
325,39,11,0.6419077956882477
325,27,3,0.42233861165042597
325,74,4,0.6876474914653552
326,84,3,0.3379603740890974
326,77,2,0.17943238773428294
326,27,3,0.46402902304839283
326,83,2,0.3705731818216904
326,56,3,0.2950070627157564
327,84,2,0.20597064453876046
327,27,3,0.4706838064389584
327,39,6,0.3719797588307427
328,74,2,0.27487374425570615
328,56,2,0.15601072475003738
328,97,2,0.6811201853975086
328,84,3,0.27316218343531706
328,6,2,0.23451209305231438
328,75,3,0.691430609556989
329,47,2,0.3487815332790836
329,27,3,0.4608760697393728
329,13,2,0.03116011878318894
329,39,9,0.532214056384776
330,13,2,0.021246961553052224
330,6,4,0.11753927337115948
330,33,3,0.10421701287230616
331,102,2,0.8125157535009948
331,33,2,0.0810150717390197
331,6,2,0.2264367582571357
332,77,2,0.17260177795598933
332,27,2,0.2319858265634104
332,13,4,0.053289869179320916
333,13,3,0.04879571508687035
333,39,2,0.08473783006213655
333,27,3,0.2775187867647807
334,39,9,0.4739557951254636
334,56,3,0.20709322151425846
